Entry_type,Case_identifier,Activity,Timestamp,Resource,Start_time,Duration,Result,Quality
MANAGEMENT,task_0020,Initiating operation: Identify answer groups for open-ended questions,2023-01-03T08:01:04,csa,,,,
ENVIRONMENT,task_0001,New situation: Open-ended questions not yet corrected,2023-01-03T08:01:08,task.TaskArtifact,,,,
DOMAIN,task_0001,Identify answer groups for open-ended questions,2023-01-03T08:01:09,csa,2023-01-03T08:01:01,7.670,SUCCESS,1.000
MANAGEMENT,task_0020,"Removing from blackboard: task_in_focus with details [csa,""task_0020""]",2023-01-03T08:01:09,csa,,,,
ENVIRONMENT,task_0005,New situation: Open-ended questions not yet corrected,2023-01-03T08:01:09,task.TaskArtifact,,,,
ENVIRONMENT,task_0004,New situation: Open-ended questions not yet corrected,2023-01-03T08:01:09,task.TaskArtifact,,,,
ENVIRONMENT,task_0003,New situation: Open-ended questions not yet corrected,2023-01-03T08:01:09,task.TaskArtifact,,,,
ENVIRONMENT,task_0002,New situation: Open-ended questions not yet corrected,2023-01-03T08:01:09,task.TaskArtifact,,,,
ENVIRONMENT,task_0006,New situation: Open-ended questions not yet corrected,2023-01-03T08:01:09,task.TaskArtifact,,,,
MANAGEMENT,task_0001,"Adding to blackboard: task_in_focus with details [csa,""task_0001""]",2023-01-03T08:01:09,csa,,,,
ENVIRONMENT,task_0007,New situation: Open-ended questions not yet corrected,2023-01-03T08:01:11,task.TaskArtifact,,,,
ENVIRONMENT,task_0009,New situation: Open-ended questions not yet corrected,2023-01-03T08:01:11,task.TaskArtifact,,,,
ENVIRONMENT,task_0014,New situation: Open-ended questions not yet corrected,2023-01-03T08:01:11,task.TaskArtifact,,,,
ENVIRONMENT,task_0013,New situation: Open-ended questions not yet corrected,2023-01-03T08:01:11,task.TaskArtifact,,,,
ENVIRONMENT,task_0008,New situation: Open-ended questions not yet corrected,2023-01-03T08:01:11,task.TaskArtifact,,,,
ENVIRONMENT,task_0010,New situation: Open-ended questions not yet corrected,2023-01-03T08:01:11,task.TaskArtifact,,,,
ENVIRONMENT,task_0011,New situation: Open-ended questions not yet corrected,2023-01-03T08:01:11,task.TaskArtifact,,,,
ENVIRONMENT,task_0012,New situation: Open-ended questions not yet corrected,2023-01-03T08:01:11,task.TaskArtifact,,,,
ENVIRONMENT,task_0015,New situation: Open-ended questions not yet corrected,2023-01-03T08:01:11,task.TaskArtifact,,,,
DOMAIN,task_0001,Initiating task evaluation,2023-01-03T08:01:11,csa,,,,
ENVIRONMENT,task_0016,New situation: Open-ended questions not yet corrected,2023-01-03T08:01:11,task.TaskArtifact,,,,
ENVIRONMENT,task_0019,New situation: Open-ended questions not yet corrected,2023-01-03T08:01:11,task.TaskArtifact,,,,
ENVIRONMENT,task_0018,New situation: Open-ended questions not yet corrected,2023-01-03T08:01:11,task.TaskArtifact,,,,
ENVIRONMENT,task_0017,New situation: Open-ended questions not yet corrected,2023-01-03T08:01:11,task.TaskArtifact,,,,
ENVIRONMENT,task_0020,New situation: Open-ended questions not yet corrected,2023-01-03T08:01:12,task.TaskArtifact,,,,
DOMAIN,task_0001,Evaluated situations,2023-01-03T08:01:12,csa,2023-01-03T08:01:09,3.510,"[""Open-ended questions not yet corrected"",""Closed-ended questions not yet corrected""]",
DOMAIN,task_0004,Identify answer groups for open-ended questions,2023-01-03T08:01:13,csa,2023-01-03T08:01:02,11.180,SUCCESS,1.000
DOMAIN,task_0005,Identify answer groups for open-ended questions,2023-01-03T08:01:13,csa,2023-01-03T08:01:02,11.310,SUCCESS,1.000
DOMAIN,task_0003,Identify answer groups for open-ended questions,2023-01-03T08:01:14,csa,2023-01-03T08:01:02,11.570,SUCCESS,1.000
DOMAIN,task_0002,Identify answer groups for open-ended questions,2023-01-03T08:01:14,csa,2023-01-03T08:01:02,11.700,SUCCESS,1.000
DOMAIN,task_0006,Identify answer groups for open-ended questions,2023-01-03T08:01:14,csa,2023-01-03T08:01:02,11.960,SUCCESS,1.000
DOMAIN,task_0007,Identify answer groups for open-ended questions,2023-01-03T08:01:14,csa,2023-01-03T08:01:03,11.310,SUCCESS,1.000
DOMAIN,task_0009,Identify answer groups for open-ended questions,2023-01-03T08:01:15,csa,2023-01-03T08:01:03,11.440,SUCCESS,1.000
DOMAIN,task_0014,Identify answer groups for open-ended questions,2023-01-03T08:01:15,csa,2023-01-03T08:01:03,11.700,SUCCESS,1.000
DOMAIN,task_0013,Identify answer groups for open-ended questions,2023-01-03T08:01:15,csa,2023-01-03T08:01:03,11.700,SUCCESS,1.000
DOMAIN,task_0008,Identify answer groups for open-ended questions,2023-01-03T08:01:15,csa,2023-01-03T08:01:03,11.830,SUCCESS,1.000
DOMAIN,task_0010,Identify answer groups for open-ended questions,2023-01-03T08:01:15,csa,2023-01-03T08:01:03,12.090,SUCCESS,1.000
DOMAIN,task_0011,Identify answer groups for open-ended questions,2023-01-03T08:01:15,csa,2023-01-03T08:01:03,12.220,SUCCESS,1.000
DOMAIN,task_0016,Identify answer groups for open-ended questions,2023-01-03T08:01:15,csa,2023-01-03T08:01:03,12.350,SUCCESS,1.000
DOMAIN,task_0019,Identify answer groups for open-ended questions,2023-01-03T08:01:16,csa,2023-01-03T08:01:03,12.480,SUCCESS,1.000
DOMAIN,task_0018,Identify answer groups for open-ended questions,2023-01-03T08:01:16,csa,2023-01-03T08:01:03,12.740,SUCCESS,1.000
DOMAIN,task_0015,Identify answer groups for open-ended questions,2023-01-03T08:01:16,csa,2023-01-03T08:01:03,12.870,SUCCESS,1.000
DOMAIN,task_0017,Identify answer groups for open-ended questions,2023-01-03T08:01:16,csa,2023-01-03T08:01:03,13.000,SUCCESS,1.000
DOMAIN,task_0012,Identify answer groups for open-ended questions,2023-01-03T08:01:16,csa,2023-01-03T08:01:03,13.130,SUCCESS,1.000
DOMAIN,task_0020,Identify answer groups for open-ended questions,2023-01-03T08:01:16,csa,2023-01-03T08:01:03,13.260,SUCCESS,1.000
MANAGEMENT,task_0001,Initiating operation: Correct open-ended questions,2023-01-03T08:01:17,csa,,,,
MANAGEMENT,task_0001,"Removing from blackboard: task_in_focus with details [csa,""task_0001""]",2023-01-03T08:01:17,csa,,,,
MANAGEMENT,task_0004,"Adding to blackboard: task_in_focus with details [csa,""task_0004""]",2023-01-03T08:01:17,csa,,,,
DOMAIN,task_0004,Initiating task evaluation,2023-01-03T08:01:18,csa,,,,
DOMAIN,task_0004,Evaluated situations,2023-01-03T08:01:19,csa,2023-01-03T08:01:17,1.560,"[""Open-ended questions not yet corrected"",""Closed-ended questions not yet corrected""]",
MANAGEMENT,task_0004,"Removing from blackboard: task_in_focus with details [csa,""task_0004""]",2023-01-03T08:01:19,csa,,,,
MANAGEMENT,task_0005,"Adding to blackboard: task_in_focus with details [csa,""task_0005""]",2023-01-03T08:01:20,csa,,,,
DOMAIN,task_0005,Initiating task evaluation,2023-01-03T08:01:20,csa,,,,
DOMAIN,task_0005,Evaluated situations,2023-01-03T08:01:21,csa,2023-01-03T08:01:19,2.470,"[""Open-ended questions not yet corrected"",""Closed-ended questions not yet corrected""]",
MANAGEMENT,task_0005,"Removing from blackboard: task_in_focus with details [csa,""task_0005""]",2023-01-03T08:01:22,csa,,,,
MANAGEMENT,task_0003,"Adding to blackboard: task_in_focus with details [csa,""task_0003""]",2023-01-03T08:01:23,csa,,,,
DOMAIN,task_0003,Initiating task evaluation,2023-01-03T08:01:23,csa,,,,
DOMAIN,task_0003,Evaluated situations,2023-01-03T08:01:24,csa,2023-01-03T08:01:22,2.080,"[""Open-ended questions not yet corrected"",""Closed-ended questions not yet corrected""]",
MANAGEMENT,task_0003,"Removing from blackboard: task_in_focus with details [csa,""task_0003""]",2023-01-03T08:01:25,csa,,,,
MANAGEMENT,task_0002,"Adding to blackboard: task_in_focus with details [csa,""task_0002""]",2023-01-03T08:01:25,csa,,,,
DOMAIN,task_0002,Initiating task evaluation,2023-01-03T08:01:25,csa,,,,
DOMAIN,task_0002,Evaluated situations,2023-01-03T08:01:27,csa,2023-01-03T08:01:25,1.690,"[""Open-ended questions not yet corrected"",""Closed-ended questions not yet corrected""]",
MANAGEMENT,task_0002,"Removing from blackboard: task_in_focus with details [csa,""task_0002""]",2023-01-03T08:01:27,csa,,,,
MANAGEMENT,task_0006,"Adding to blackboard: task_in_focus with details [csa,""task_0006""]",2023-01-03T08:01:27,csa,,,,
DOMAIN,task_0006,Initiating task evaluation,2023-01-03T08:01:28,csa,,,,
DOMAIN,task_0006,Evaluated situations,2023-01-03T08:01:29,csa,2023-01-03T08:01:27,2.080,"[""Open-ended questions not yet corrected"",""Closed-ended questions not yet corrected""]",
MANAGEMENT,task_0006,"Removing from blackboard: task_in_focus with details [csa,""task_0006""]",2023-01-03T08:01:29,csa,,,,
MANAGEMENT,task_0007,"Adding to blackboard: task_in_focus with details [csa,""task_0007""]",2023-01-03T08:01:30,csa,,,,
DOMAIN,task_0007,Initiating task evaluation,2023-01-03T08:01:30,csa,,,,
DOMAIN,task_0007,Evaluated situations,2023-01-03T08:01:31,csa,2023-01-03T08:01:30,1.690,"[""Open-ended questions not yet corrected"",""Closed-ended questions not yet corrected""]",
MANAGEMENT,task_0007,"Removing from blackboard: task_in_focus with details [csa,""task_0007""]",2023-01-03T08:01:32,csa,,,,
MANAGEMENT,task_0009,"Adding to blackboard: task_in_focus with details [csa,""task_0009""]",2023-01-03T08:01:32,csa,,,,
DOMAIN,task_0009,Initiating task evaluation,2023-01-03T08:01:33,csa,,,,
DOMAIN,task_0009,Evaluated situations,2023-01-03T08:01:34,csa,2023-01-03T08:01:32,2.470,"[""Open-ended questions not yet corrected"",""Closed-ended questions not yet corrected""]",
MANAGEMENT,task_0009,"Removing from blackboard: task_in_focus with details [csa,""task_0009""]",2023-01-03T08:01:35,csa,,,,
MANAGEMENT,task_0014,"Adding to blackboard: task_in_focus with details [csa,""task_0014""]",2023-01-03T08:01:35,csa,,,,
DOMAIN,task_0014,Initiating task evaluation,2023-01-03T08:01:35,csa,,,,
DOMAIN,task_0014,Evaluated situations,2023-01-03T08:01:37,csa,2023-01-03T08:01:35,1.820,"[""Open-ended questions not yet corrected"",""Closed-ended questions not yet corrected""]",
MANAGEMENT,task_0014,"Removing from blackboard: task_in_focus with details [csa,""task_0014""]",2023-01-03T08:01:37,csa,,,,
MANAGEMENT,task_0013,"Adding to blackboard: task_in_focus with details [csa,""task_0013""]",2023-01-03T08:01:37,csa,,,,
DOMAIN,task_0013,Initiating task evaluation,2023-01-03T08:01:38,csa,,,,
DOMAIN,task_0013,Evaluated situations,2023-01-03T08:01:39,csa,2023-01-03T08:01:37,1.560,"[""Open-ended questions not yet corrected"",""Closed-ended questions not yet corrected""]",
MANAGEMENT,task_0013,"Removing from blackboard: task_in_focus with details [csa,""task_0013""]",2023-01-03T08:01:39,csa,,,,
MANAGEMENT,task_0008,"Adding to blackboard: task_in_focus with details [csa,""task_0008""]",2023-01-03T08:01:40,csa,,,,
DOMAIN,task_0008,Initiating task evaluation,2023-01-03T08:01:40,csa,,,,
DOMAIN,task_0008,Evaluated situations,2023-01-03T08:01:41,csa,2023-01-03T08:01:39,2.080,"[""Open-ended questions not yet corrected"",""Closed-ended questions not yet corrected""]",
MANAGEMENT,task_0008,"Removing from blackboard: task_in_focus with details [csa,""task_0008""]",2023-01-03T08:01:42,csa,,,,
MANAGEMENT,task_0010,"Adding to blackboard: task_in_focus with details [csa,""task_0010""]",2023-01-03T08:01:42,csa,,,,
DOMAIN,task_0010,Initiating task evaluation,2023-01-03T08:01:43,csa,,,,
DOMAIN,task_0010,Evaluated situations,2023-01-03T08:01:44,csa,2023-01-03T08:01:42,1.560,"[""Open-ended questions not yet corrected"",""Closed-ended questions not yet corrected""]",
MANAGEMENT,task_0010,"Removing from blackboard: task_in_focus with details [csa,""task_0010""]",2023-01-03T08:01:44,csa,,,,
MANAGEMENT,task_0011,"Adding to blackboard: task_in_focus with details [csa,""task_0011""]",2023-01-03T08:01:45,csa,,,,
DOMAIN,task_0011,Initiating task evaluation,2023-01-03T08:01:45,csa,,,,
DOMAIN,task_0011,Evaluated situations,2023-01-03T08:01:46,csa,2023-01-03T08:01:44,1.950,"[""Open-ended questions not yet corrected"",""Closed-ended questions not yet corrected""]",
MANAGEMENT,task_0011,"Removing from blackboard: task_in_focus with details [csa,""task_0011""]",2023-01-03T08:01:47,csa,,,,
MANAGEMENT,task_0016,"Adding to blackboard: task_in_focus with details [csa,""task_0016""]",2023-01-03T08:01:47,csa,,,,
DOMAIN,task_0016,Initiating task evaluation,2023-01-03T08:01:47,csa,,,,
DOMAIN,task_0016,Evaluated situations,2023-01-03T08:01:49,csa,2023-01-03T08:01:47,2.210,"[""Open-ended questions not yet corrected"",""Closed-ended questions not yet corrected""]",
MANAGEMENT,task_0016,"Removing from blackboard: task_in_focus with details [csa,""task_0016""]",2023-01-03T08:01:49,csa,,,,
MANAGEMENT,task_0019,"Adding to blackboard: task_in_focus with details [csa,""task_0019""]",2023-01-03T08:01:50,csa,,,,
DOMAIN,task_0019,Initiating task evaluation,2023-01-03T08:01:50,csa,,,,
DOMAIN,task_0019,Evaluated situations,2023-01-03T08:01:51,csa,2023-01-03T08:01:49,1.560,"[""Open-ended questions not yet corrected"",""Closed-ended questions not yet corrected""]",
MANAGEMENT,task_0019,"Removing from blackboard: task_in_focus with details [csa,""task_0019""]",2023-01-03T08:01:52,csa,,,,
MANAGEMENT,task_0018,"Adding to blackboard: task_in_focus with details [csa,""task_0018""]",2023-01-03T08:01:52,csa,,,,
DOMAIN,task_0018,Initiating task evaluation,2023-01-03T08:01:52,csa,,,,
DOMAIN,task_0018,Evaluated situations,2023-01-03T08:01:54,csa,2023-01-03T08:01:51,2.340,"[""Open-ended questions not yet corrected"",""Closed-ended questions not yet corrected""]",
MANAGEMENT,task_0018,"Removing from blackboard: task_in_focus with details [csa,""task_0018""]",2023-01-03T08:01:54,csa,,,,
MANAGEMENT,task_0015,"Adding to blackboard: task_in_focus with details [csa,""task_0015""]",2023-01-03T08:01:54,csa,,,,
DOMAIN,task_0015,Initiating task evaluation,2023-01-03T08:01:55,csa,,,,
DOMAIN,task_0015,Evaluated situations,2023-01-03T08:01:56,csa,2023-01-03T08:01:54,1.560,"[""Open-ended questions not yet corrected"",""Closed-ended questions not yet corrected""]",
MANAGEMENT,task_0015,"Removing from blackboard: task_in_focus with details [csa,""task_0015""]",2023-01-03T08:01:56,csa,,,,
MANAGEMENT,task_0017,"Adding to blackboard: task_in_focus with details [csa,""task_0017""]",2023-01-03T08:01:57,csa,,,,
DOMAIN,task_0017,Initiating task evaluation,2023-01-03T08:01:57,csa,,,,
DOMAIN,task_0017,Evaluated situations,2023-01-03T08:01:58,csa,2023-01-03T08:01:56,2.340,"[""Open-ended questions not yet corrected"",""Closed-ended questions not yet corrected""]",
MANAGEMENT,task_0017,"Removing from blackboard: task_in_focus with details [csa,""task_0017""]",2023-01-03T08:01:59,csa,,,,
MANAGEMENT,task_0012,"Adding to blackboard: task_in_focus with details [csa,""task_0012""]",2023-01-03T08:01:59,csa,,,,
DOMAIN,task_0012,Initiating task evaluation,2023-01-03T08:01:59,csa,,,,
DOMAIN,task_0012,Evaluated situations,2023-01-03T08:02:01,csa,2023-01-03T08:01:59,1.430,"[""Open-ended questions not yet corrected"",""Closed-ended questions not yet corrected""]",
MANAGEMENT,task_0012,"Removing from blackboard: task_in_focus with details [csa,""task_0012""]",2023-01-03T08:02:01,csa,,,,
MANAGEMENT,task_0020,"Adding to blackboard: task_in_focus with details [csa,""task_0020""]",2023-01-03T08:02:01,csa,,,,
DOMAIN,task_0020,Initiating task evaluation,2023-01-03T08:02:02,csa,,,,
DOMAIN,task_0020,Evaluated situations,2023-01-03T08:02:03,csa,2023-01-03T08:02:01,1.560,"[""Open-ended questions not yet corrected"",""Closed-ended questions not yet corrected""]",
MANAGEMENT,task_0004,Initiating operation: Correct open-ended questions,2023-01-03T08:02:03,csa,,,,
MANAGEMENT,task_0005,Initiating operation: Correct open-ended questions,2023-01-03T08:02:03,csa,,,,
MANAGEMENT,task_0003,Initiating operation: Correct open-ended questions,2023-01-03T08:02:03,csa,,,,
MANAGEMENT,task_0002,Initiating operation: Correct open-ended questions,2023-01-03T08:02:03,csa,,,,
MANAGEMENT,task_0006,Initiating operation: Correct open-ended questions,2023-01-03T08:02:03,csa,,,,
MANAGEMENT,task_0007,Initiating operation: Correct open-ended questions,2023-01-03T08:02:03,csa,,,,
MANAGEMENT,task_0009,Initiating operation: Correct open-ended questions,2023-01-03T08:02:04,csa,,,,
MANAGEMENT,task_0014,Initiating operation: Correct open-ended questions,2023-01-03T08:02:04,csa,,,,
MANAGEMENT,task_0013,Initiating operation: Correct open-ended questions,2023-01-03T08:02:04,csa,,,,
MANAGEMENT,task_0010,Initiating operation: Correct open-ended questions,2023-01-03T08:02:04,csa,,,,
MANAGEMENT,task_0008,Initiating operation: Correct open-ended questions,2023-01-03T08:02:04,csa,,,,
MANAGEMENT,task_0011,Initiating operation: Correct open-ended questions,2023-01-03T08:02:04,csa,,,,
MANAGEMENT,task_0016,Initiating operation: Correct open-ended questions,2023-01-03T08:02:04,csa,,,,
MANAGEMENT,task_0019,Initiating operation: Correct open-ended questions,2023-01-03T08:02:04,csa,,,,
MANAGEMENT,task_0018,Initiating operation: Correct open-ended questions,2023-01-03T08:02:04,csa,,,,
MANAGEMENT,task_0015,Initiating operation: Correct open-ended questions,2023-01-03T08:02:04,csa,,,,
MANAGEMENT,task_0017,Initiating operation: Correct open-ended questions,2023-01-03T08:02:04,csa,,,,
MANAGEMENT,task_0012,Initiating operation: Correct open-ended questions,2023-01-03T08:02:04,csa,,,,
MANAGEMENT,task_0020,Initiating operation: Correct open-ended questions,2023-01-03T08:02:04,csa,,,,
DOMAIN,task_0001,Correct open-ended questions,2023-01-03T08:02:14,csa,2023-01-03T08:02:03,10.660,SUCCESS,0.994
MANAGEMENT,task_0020,"Removing from blackboard: task_in_focus with details [csa,""task_0020""]",2023-01-03T08:02:14,csa,,,,
DOMAIN,task_0010,Correct open-ended questions,2023-01-03T08:02:16,csa,2023-01-03T08:02:03,12.870,SUCCESS,0.970
DOMAIN,task_0013,Correct open-ended questions,2023-01-03T08:02:16,csa,2023-01-03T08:02:03,13.130,SUCCESS,0.962
DOMAIN,task_0014,Correct open-ended questions,2023-01-03T08:02:16,csa,2023-01-03T08:02:03,13.130,SUCCESS,0.982
DOMAIN,task_0007,Correct open-ended questions,2023-01-03T08:02:16,csa,2023-01-03T08:02:03,13.260,SUCCESS,0.951
DOMAIN,task_0009,Correct open-ended questions,2023-01-03T08:02:16,csa,2023-01-03T08:02:03,13.390,SUCCESS,0.956
MANAGEMENT,task_0010,"Adding to blackboard: task_in_focus with details [csa,""task_0010""]",2023-01-03T08:02:17,csa,,,,
DOMAIN,task_0010,Initiating task evaluation,2023-01-03T08:02:17,csa,,,,
DOMAIN,task_0010,Evaluated situations,2023-01-03T08:02:18,csa,2023-01-03T08:02:16,1.820,"[""Closed-ended questions not yet corrected""]",
DOMAIN,task_0011,Correct open-ended questions,2023-01-03T08:02:19,csa,2023-01-03T08:02:04,14.690,SUCCESS,0.983
MANAGEMENT,task_0010,"Removing from blackboard: task_in_focus with details [csa,""task_0010""]",2023-01-03T08:02:19,csa,,,,
MANAGEMENT,task_0013,"Adding to blackboard: task_in_focus with details [csa,""task_0013""]",2023-01-03T08:02:19,csa,,,,
DOMAIN,task_0013,Initiating task evaluation,2023-01-03T08:02:19,csa,,,,
DOMAIN,task_0013,Evaluated situations,2023-01-03T08:02:21,csa,2023-01-03T08:02:18,2.210,"[""Closed-ended questions not yet corrected""]",
DOMAIN,task_0019,Correct open-ended questions,2023-01-03T08:02:21,csa,2023-01-03T08:02:04,17.030,SUCCESS,0.974
DOMAIN,task_0018,Correct open-ended questions,2023-01-03T08:02:21,csa,2023-01-03T08:02:04,17.160,SUCCESS,0.965
DOMAIN,task_0020,Correct open-ended questions,2023-01-03T08:02:21,csa,2023-01-03T08:02:04,17.290,SUCCESS,0.985
MANAGEMENT,task_0013,"Removing from blackboard: task_in_focus with details [csa,""task_0013""]",2023-01-03T08:02:21,csa,,,,
MANAGEMENT,task_0014,"Adding to blackboard: task_in_focus with details [csa,""task_0014""]",2023-01-03T08:02:22,csa,,,,
DOMAIN,task_0014,Initiating task evaluation,2023-01-03T08:02:22,csa,,,,
DOMAIN,task_0014,Evaluated situations,2023-01-03T08:02:23,csa,2023-01-03T08:02:21,1.950,"[""Closed-ended questions not yet corrected""]",
DOMAIN,task_0005,Correct open-ended questions,2023-01-03T08:02:24,csa,,,QUALITY BELOW MINIMUM OF 0.95,0.941
MANAGEMENT,task_0014,"Removing from blackboard: task_in_focus with details [csa,""task_0014""]",2023-01-03T08:02:24,csa,,,,
MANAGEMENT,task_0007,"Adding to blackboard: task_in_focus with details [csa,""task_0007""]",2023-01-03T08:02:24,csa,,,,
DOMAIN,task_0007,Initiating task evaluation,2023-01-03T08:02:24,csa,,,,
DOMAIN,task_0007,Evaluated situations,2023-01-03T08:02:26,csa,2023-01-03T08:02:24,1.690,"[""Closed-ended questions not yet corrected""]",
MANAGEMENT,task_0007,"Removing from blackboard: task_in_focus with details [csa,""task_0007""]",2023-01-03T08:02:26,csa,,,,
MANAGEMENT,task_0009,"Adding to blackboard: task_in_focus with details [csa,""task_0009""]",2023-01-03T08:02:27,csa,,,,
DOMAIN,task_0009,Initiating task evaluation,2023-01-03T08:02:27,csa,,,,
DOMAIN,task_0009,Evaluated situations,2023-01-03T08:02:28,csa,2023-01-03T08:02:26,1.950,"[""Closed-ended questions not yet corrected""]",
DOMAIN,task_0016,Correct open-ended questions,2023-01-03T08:02:29,csa,2023-01-03T08:02:04,24.960,SUCCESS,0.999
