Entry_type,Case_identifier,Activity,Timestamp,Resource,Start_time,Duration,Result,Quality
DOMAIN,task_0002,Correct open-ended questions,2023-01-03T08:02:29,csa,,,QUALITY BELOW MINIMUM OF 0.95,0.924
MANAGEMENT,task_0009,"Removing from blackboard: task_in_focus with details [csa,""task_0009""]",2023-01-03T08:02:29,csa,,,,
MANAGEMENT,task_0011,"Adding to blackboard: task_in_focus with details [csa,""task_0011""]",2023-01-03T08:02:30,csa,,,,
DOMAIN,task_0011,Initiating task evaluation,2023-01-03T08:02:30,csa,,,,
DOMAIN,task_0011,Evaluated situations,2023-01-03T08:02:31,csa,2023-01-03T08:02:29,2.080,"[""Closed-ended questions not yet corrected""]",
DOMAIN,task_0017,Correct open-ended questions,2023-01-03T08:02:32,csa,2023-01-03T08:02:04,27.690,SUCCESS,0.966
MANAGEMENT,task_0011,"Removing from blackboard: task_in_focus with details [csa,""task_0011""]",2023-01-03T08:02:32,csa,,,,
MANAGEMENT,task_0019,"Adding to blackboard: task_in_focus with details [csa,""task_0019""]",2023-01-03T08:02:32,csa,,,,
DOMAIN,task_0019,Initiating task evaluation,2023-01-03T08:02:33,csa,,,,
DOMAIN,task_0019,Evaluated situations,2023-01-03T08:02:34,csa,2023-01-03T08:02:32,1.690,"[""Closed-ended questions not yet corrected""]",
DOMAIN,task_0004,Correct open-ended questions,2023-01-03T08:02:34,csa,,,QUALITY BELOW MINIMUM OF 0.95,0.939
MANAGEMENT,task_0019,"Removing from blackboard: task_in_focus with details [csa,""task_0019""]",2023-01-03T08:02:34,csa,,,,
MANAGEMENT,task_0018,"Adding to blackboard: task_in_focus with details [csa,""task_0018""]",2023-01-03T08:02:35,csa,,,,
DOMAIN,task_0018,Initiating task evaluation,2023-01-03T08:02:35,csa,,,,
DOMAIN,task_0018,Evaluated situations,2023-01-03T08:02:36,csa,2023-01-03T08:02:34,2.080,"[""Closed-ended questions not yet corrected""]",
MANAGEMENT,task_0018,"Removing from blackboard: task_in_focus with details [csa,""task_0018""]",2023-01-03T08:02:37,csa,,,,
MANAGEMENT,task_0020,"Adding to blackboard: task_in_focus with details [csa,""task_0020""]",2023-01-03T08:02:37,csa,,,,
DOMAIN,task_0020,Initiating task evaluation,2023-01-03T08:02:37,csa,,,,
DOMAIN,task_0020,Evaluated situations,2023-01-03T08:02:38,csa,2023-01-03T08:02:37,1.300,"[""Closed-ended questions not yet corrected""]",
MANAGEMENT,task_0020,"Removing from blackboard: task_in_focus with details [csa,""task_0020""]",2023-01-03T08:02:39,csa,,,,
MANAGEMENT,task_0016,"Adding to blackboard: task_in_focus with details [csa,""task_0016""]",2023-01-03T08:02:40,csa,,,,
DOMAIN,task_0016,Initiating task evaluation,2023-01-03T08:02:40,csa,,,,
DOMAIN,task_0016,Evaluated situations,2023-01-03T08:02:41,csa,2023-01-03T08:02:39,2.340,"[""Closed-ended questions not yet corrected""]",
DOMAIN,task_0006,Correct open-ended questions,2023-01-03T08:02:42,csa,,,QUALITY BELOW MINIMUM OF 0.95,0.929
MANAGEMENT,task_0016,"Removing from blackboard: task_in_focus with details [csa,""task_0016""]",2023-01-03T08:02:42,csa,,,,
MANAGEMENT,task_0017,"Adding to blackboard: task_in_focus with details [csa,""task_0017""]",2023-01-03T08:02:42,csa,,,,
DOMAIN,task_0017,Initiating task evaluation,2023-01-03T08:02:42,csa,,,,
DOMAIN,task_0017,Evaluated situations,2023-01-03T08:02:43,csa,2023-01-03T08:02:41,2.340,"[""Closed-ended questions not yet corrected""]",
MANAGEMENT,task_0010,Initiating operation: Correct closed-ended questions,2023-01-03T08:02:44,csa,,,,
MANAGEMENT,task_0013,Initiating operation: Correct closed-ended questions,2023-01-03T08:02:44,csa,,,,
DOMAIN,task_0003,Correct open-ended questions,2023-01-03T08:02:44,csa,,,QUALITY BELOW MINIMUM OF 0.95,0.936
DOMAIN,task_0012,Correct open-ended questions,2023-01-03T08:02:44,csa,,,QUALITY BELOW MINIMUM OF 0.95,0.934
MANAGEMENT,task_0014,Initiating operation: Correct closed-ended questions,2023-01-03T08:02:44,csa,,,,
DOMAIN,task_0015,Correct open-ended questions,2023-01-03T08:02:44,csa,,,QUALITY BELOW MINIMUM OF 0.95,0.940
MANAGEMENT,task_0007,Initiating operation: Correct closed-ended questions,2023-01-03T08:02:44,csa,,,,
MANAGEMENT,task_0009,Initiating operation: Correct closed-ended questions,2023-01-03T08:02:44,csa,,,,
DOMAIN,task_0008,Correct open-ended questions,2023-01-03T08:02:44,csa,,,QUALITY BELOW MINIMUM OF 0.95,0.929
MANAGEMENT,task_0011,Initiating operation: Correct closed-ended questions,2023-01-03T08:02:44,csa,,,,
MANAGEMENT,task_0019,Initiating operation: Correct closed-ended questions,2023-01-03T08:02:45,csa,,,,
MANAGEMENT,task_0018,Initiating operation: Correct closed-ended questions,2023-01-03T08:02:45,csa,,,,
MANAGEMENT,task_0020,Initiating operation: Correct closed-ended questions,2023-01-03T08:02:45,csa,,,,
MANAGEMENT,task_0016,Initiating operation: Correct closed-ended questions,2023-01-03T08:02:45,csa,,,,
MANAGEMENT,task_0017,Initiating operation: Correct closed-ended questions,2023-01-03T08:02:45,csa,,,,
MANAGEMENT,,"Adding to blackboard: ha_help_required with details [csa,""task_0005""]",2023-01-03T08:02:45,csa,,,,
MANAGEMENT,,"Adding to blackboard: ha_help_required with details [csa,""task_0002""]",2023-01-03T08:02:45,csa,,,,
MANAGEMENT,,"Adding to blackboard: ha_help_required with details [csa,""task_0004""]",2023-01-03T08:02:45,csa,,,,
MANAGEMENT,,"Adding to blackboard: ha_help_required with details [csa,""task_0006""]",2023-01-03T08:02:45,csa,,,,
MONITORING,,Number of HA assistance requests,2023-01-03T08:02:45,mona,,,2,
MONITORING,,Number of HA assistance requests,2023-01-03T08:02:45,mona,,,2,
MONITORING,,Number of HA assistance requests,2023-01-03T08:02:45,mona,,,3,
MONITORING,,Number of HA assistance requests,2023-01-03T08:02:45,mona,,,4,
MANAGEMENT,,"Adding to blackboard: ha_help_required with details [csa,""task_0003""]",2023-01-03T08:02:45,csa,,,,
MANAGEMENT,,"Adding to blackboard: ha_help_required with details [csa,""task_0012""]",2023-01-03T08:02:46,csa,,,,
MANAGEMENT,,"Adding to blackboard: ha_help_required with details [csa,""task_0015""]",2023-01-03T08:02:46,csa,,,,
MANAGEMENT,,"Adding to blackboard: ha_help_required with details [csa,""task_0008""]",2023-01-03T08:02:46,csa,,,,
MONITORING,,Number of HA assistance requests,2023-01-03T08:02:46,mona,,,5,
MANAGEMENT,,Waiting time,2023-01-03T08:02:46,ht,2023-01-03T07:58:12,273.520,,
MONITORING,,Number of HA assistance requests,2023-01-03T08:02:46,mona,,,8,
MONITORING,,Number of HA assistance requests,2023-01-03T08:02:46,mona,,,8,
MONITORING,,Number of HA assistance requests,2023-01-03T08:02:46,mona,,,8,
ENVIRONMENT,task_0010,New situation: Total points not counted,2023-01-03T08:02:56,task.TaskArtifact,,,,
ENVIRONMENT,task_0014,New situation: Total points not counted,2023-01-03T08:02:56,task.TaskArtifact,,,,
ENVIRONMENT,task_0019,New situation: Total points not counted,2023-01-03T08:02:56,task.TaskArtifact,,,,
ENVIRONMENT,task_0009,New situation: Total points not counted,2023-01-03T08:02:56,task.TaskArtifact,,,,
ENVIRONMENT,task_0013,New situation: Total points not counted,2023-01-03T08:02:56,task.TaskArtifact,,,,
DOMAIN,task_0010,Correct closed-ended questions,2023-01-03T08:02:56,csa,2023-01-03T08:02:44,11.830,SUCCESS,1.000
ENVIRONMENT,task_0007,New situation: Total points not counted,2023-01-03T08:02:56,task.TaskArtifact,,,,
DOMAIN,task_0014,Correct closed-ended questions,2023-01-03T08:02:56,csa,2023-01-03T08:02:44,11.960,SUCCESS,1.000
DOMAIN,task_0019,Correct closed-ended questions,2023-01-03T08:02:56,csa,2023-01-03T08:02:44,11.960,SUCCESS,1.000
ENVIRONMENT,task_0017,New situation: Total points not counted,2023-01-03T08:02:56,task.TaskArtifact,,,,
ENVIRONMENT,task_0018,New situation: Total points not counted,2023-01-03T08:02:56,task.TaskArtifact,,,,
ENVIRONMENT,task_0016,New situation: Total points not counted,2023-01-03T08:02:56,task.TaskArtifact,,,,
ENVIRONMENT,task_0011,New situation: Total points not counted,2023-01-03T08:02:56,task.TaskArtifact,,,,
DOMAIN,task_0009,Correct closed-ended questions,2023-01-03T08:02:56,csa,2023-01-03T08:02:44,12.090,SUCCESS,1.000
DOMAIN,task_0013,Correct closed-ended questions,2023-01-03T08:02:56,csa,2023-01-03T08:02:44,12.090,SUCCESS,1.000
ENVIRONMENT,task_0020,New situation: Total points not counted,2023-01-03T08:02:56,task.TaskArtifact,,,,
MANAGEMENT,task_0017,"Removing from blackboard: task_in_focus with details [csa,""task_0017""]",2023-01-03T08:02:56,csa,,,,
MANAGEMENT,task_0010,"Adding to blackboard: task_in_focus with details [csa,""task_0010""]",2023-01-03T08:02:57,csa,,,,
DOMAIN,task_0010,Initiating task evaluation,2023-01-03T08:02:57,csa,,,,
DOMAIN,task_0010,Evaluated situations,2023-01-03T08:02:59,csa,2023-01-03T08:02:57,1.950,"[""Total points not counted""]",
MANAGEMENT,task_0010,"Removing from blackboard: task_in_focus with details [csa,""task_0010""]",2023-01-03T08:02:59,csa,,,,
MANAGEMENT,task_0014,"Adding to blackboard: task_in_focus with details [csa,""task_0014""]",2023-01-03T08:02:59,csa,,,,
DOMAIN,task_0014,Initiating task evaluation,2023-01-03T08:02:59,csa,,,,
DOMAIN,task_0014,Evaluated situations,2023-01-03T08:03:01,csa,2023-01-03T08:02:58,2.340,"[""Total points not counted""]",
MANAGEMENT,task_0014,"Removing from blackboard: task_in_focus with details [csa,""task_0014""]",2023-01-03T08:03:01,csa,,,,
MANAGEMENT,task_0019,"Adding to blackboard: task_in_focus with details [csa,""task_0019""]",2023-01-03T08:03:01,csa,,,,
DOMAIN,task_0019,Initiating task evaluation,2023-01-03T08:03:02,csa,,,,
DOMAIN,task_0019,Evaluated situations,2023-01-03T08:03:03,csa,2023-01-03T08:03:01,1.300,"[""Total points not counted""]",
MANAGEMENT,task_0019,"Removing from blackboard: task_in_focus with details [csa,""task_0019""]",2023-01-03T08:03:03,csa,,,,
MANAGEMENT,task_0009,"Adding to blackboard: task_in_focus with details [csa,""task_0009""]",2023-01-03T08:03:04,csa,,,,
DOMAIN,task_0009,Initiating task evaluation,2023-01-03T08:03:04,csa,,,,
DOMAIN,task_0009,Evaluated situations,2023-01-03T08:03:05,csa,2023-01-03T08:03:03,2.080,"[""Total points not counted""]",
MANAGEMENT,task_0009,"Removing from blackboard: task_in_focus with details [csa,""task_0009""]",2023-01-03T08:03:06,csa,,,,
MANAGEMENT,task_0013,"Adding to blackboard: task_in_focus with details [csa,""task_0013""]",2023-01-03T08:03:06,csa,,,,
DOMAIN,task_0013,Initiating task evaluation,2023-01-03T08:03:06,csa,,,,
DOMAIN,task_0013,Evaluated situations,2023-01-03T08:03:08,csa,2023-01-03T08:03:06,1.430,"[""Total points not counted""]",
DOMAIN,task_0007,Correct closed-ended questions,2023-01-03T08:03:08,csa,2023-01-03T08:02:44,23.530,SUCCESS,1.000
DOMAIN,task_0018,Correct closed-ended questions,2023-01-03T08:03:08,csa,2023-01-03T08:02:44,23.660,SUCCESS,1.000
DOMAIN,task_0017,Correct closed-ended questions,2023-01-03T08:03:08,csa,2023-01-03T08:02:44,23.790,SUCCESS,1.000
DOMAIN,task_0016,Correct closed-ended questions,2023-01-03T08:03:08,csa,2023-01-03T08:02:44,23.790,SUCCESS,1.000
DOMAIN,task_0011,Correct closed-ended questions,2023-01-03T08:03:08,csa,2023-01-03T08:02:44,23.920,SUCCESS,1.000
DOMAIN,task_0020,Correct closed-ended questions,2023-01-03T08:03:08,csa,2023-01-03T08:02:44,23.920,SUCCESS,1.000
MANAGEMENT,task_0010,Initiating operation: Count total points,2023-01-03T08:03:08,csa,,,,
MANAGEMENT,task_0014,Initiating operation: Count total points,2023-01-03T08:03:08,csa,,,,
MANAGEMENT,task_0019,Initiating operation: Count total points,2023-01-03T08:03:08,csa,,,,
MANAGEMENT,task_0013,"Removing from blackboard: task_in_focus with details [csa,""task_0013""]",2023-01-03T08:03:08,csa,,,,
MANAGEMENT,task_0007,"Adding to blackboard: task_in_focus with details [csa,""task_0007""]",2023-01-03T08:03:09,csa,,,,
DOMAIN,task_0007,Initiating task evaluation,2023-01-03T08:03:09,csa,,,,
DOMAIN,task_0007,Evaluated situations,2023-01-03T08:03:11,csa,2023-01-03T08:03:09,1.560,"[""Total points not counted""]",
MANAGEMENT,task_0009,Initiating operation: Count total points,2023-01-03T08:03:11,csa,,,,
MANAGEMENT,task_0013,Initiating operation: Count total points,2023-01-03T08:03:11,csa,,,,
MANAGEMENT,task_0007,"Removing from blackboard: task_in_focus with details [csa,""task_0007""]",2023-01-03T08:03:11,csa,,,,
MANAGEMENT,task_0018,"Adding to blackboard: task_in_focus with details [csa,""task_0018""]",2023-01-03T08:03:11,csa,,,,
DOMAIN,task_0018,Initiating task evaluation,2023-01-03T08:03:12,csa,,,,
DOMAIN,task_0018,Evaluated situations,2023-01-03T08:03:13,csa,2023-01-03T08:03:11,2.080,"[""Total points not counted""]",
MANAGEMENT,task_0018,"Removing from blackboard: task_in_focus with details [csa,""task_0018""]",2023-01-03T08:03:13,csa,,,,
MANAGEMENT,task_0017,"Adding to blackboard: task_in_focus with details [csa,""task_0017""]",2023-01-03T08:03:14,csa,,,,
DOMAIN,task_0017,Initiating task evaluation,2023-01-03T08:03:14,csa,,,,
DOMAIN,task_0017,Evaluated situations,2023-01-03T08:03:15,csa,2023-01-03T08:03:14,1.560,"[""Total points not counted""]",
MANAGEMENT,task_0017,"Removing from blackboard: task_in_focus with details [csa,""task_0017""]",2023-01-03T08:03:16,csa,,,,
MANAGEMENT,task_0016,"Adding to blackboard: task_in_focus with details [csa,""task_0016""]",2023-01-03T08:03:16,csa,,,,
DOMAIN,task_0016,Initiating task evaluation,2023-01-03T08:03:17,csa,,,,
DOMAIN,task_0016,Evaluated situations,2023-01-03T08:03:18,csa,2023-01-03T08:03:16,2.080,"[""Total points not counted""]",
MANAGEMENT,task_0016,"Removing from blackboard: task_in_focus with details [csa,""task_0016""]",2023-01-03T08:03:18,csa,,,,
MANAGEMENT,task_0011,"Adding to blackboard: task_in_focus with details [csa,""task_0011""]",2023-01-03T08:03:19,csa,,,,
DOMAIN,task_0011,Initiating task evaluation,2023-01-03T08:03:19,csa,,,,
DOMAIN,task_0011,Evaluated situations,2023-01-03T08:03:21,csa,2023-01-03T08:03:19,1.690,"[""Total points not counted""]",
MANAGEMENT,task_0011,"Removing from blackboard: task_in_focus with details [csa,""task_0011""]",2023-01-03T08:03:21,csa,,,,
MANAGEMENT,task_0020,"Adding to blackboard: task_in_focus with details [csa,""task_0020""]",2023-01-03T08:03:21,csa,,,,
DOMAIN,task_0020,Initiating task evaluation,2023-01-03T08:03:22,csa,,,,
DOMAIN,task_0020,Evaluated situations,2023-01-03T08:03:23,csa,2023-01-03T08:03:21,2.080,"[""Total points not counted""]",
MANAGEMENT,task_0007,Initiating operation: Count total points,2023-01-03T08:03:23,csa,,,,
MANAGEMENT,task_0018,Initiating operation: Count total points,2023-01-03T08:03:23,csa,,,,
MANAGEMENT,task_0017,Initiating operation: Count total points,2023-01-03T08:03:23,csa,,,,
MANAGEMENT,task_0016,Initiating operation: Count total points,2023-01-03T08:03:23,csa,,,,
MANAGEMENT,task_0011,Initiating operation: Count total points,2023-01-03T08:03:24,csa,,,,
MANAGEMENT,task_0020,Initiating operation: Count total points,2023-01-03T08:03:24,csa,,,,
ENVIRONMENT,task_0009,Disposed: Correct exam paper,2023-01-03T08:03:27,task.TaskArtifact,2023-01-03T08:00:02,204.880,COMPLETED,0.956
ENVIRONMENT,task_0014,Disposed: Correct exam paper,2023-01-03T08:03:27,task.TaskArtifact,2023-01-03T08:00:03,203.710,COMPLETED,0.982
ENVIRONMENT,task_0010,Disposed: Correct exam paper,2023-01-03T08:03:27,task.TaskArtifact,2023-01-03T08:00:02,204.620,COMPLETED,0.970
ENVIRONMENT,task_0013,Disposed: Correct exam paper,2023-01-03T08:03:27,task.TaskArtifact,2023-01-03T08:00:03,203.840,COMPLETED,0.962
ENVIRONMENT,task_0019,Disposed: Correct exam paper,2023-01-03T08:03:27,task.TaskArtifact,2023-01-03T08:00:04,202.540,COMPLETED,0.974
ENVIRONMENT,task_0017,Disposed: Correct exam paper,2023-01-03T08:03:27,task.TaskArtifact,2023-01-03T08:00:04,202.800,COMPLETED,0.966
ENVIRONMENT,task_0016,Disposed: Correct exam paper,2023-01-03T08:03:27,task.TaskArtifact,2023-01-03T08:00:04,203.450,COMPLETED,0.999
DOMAIN,task_0009,Count total points,2023-01-03T08:03:28,csa,2023-01-03T08:03:23,4.680,SUCCESS,1.000
DOMAIN,task_0014,Count total points,2023-01-03T08:03:28,csa,2023-01-03T08:03:23,4.680,SUCCESS,1.000
ENVIRONMENT,task_0020,Disposed: Correct exam paper,2023-01-03T08:03:28,task.TaskArtifact,2023-01-03T08:00:05,202.930,COMPLETED,0.985
DOMAIN,task_0010,Count total points,2023-01-03T08:03:28,csa,2023-01-03T08:03:23,4.810,SUCCESS,1.000
ENVIRONMENT,task_0018,Disposed: Correct exam paper,2023-01-03T08:03:28,task.TaskArtifact,2023-01-03T08:00:04,203.450,COMPLETED,0.965
DOMAIN,task_0013,Count total points,2023-01-03T08:03:28,csa,2023-01-03T08:03:23,4.940,SUCCESS,1.000
DOMAIN,task_0019,Count total points,2023-01-03T08:03:28,csa,2023-01-03T08:03:23,4.940,SUCCESS,1.000
ENVIRONMENT,task_0007,Disposed: Correct exam paper,2023-01-03T08:03:28,task.TaskArtifact,2023-01-03T08:00:02,206.310,COMPLETED,0.951
ENVIRONMENT,task_0011,Disposed: Correct exam paper,2023-01-03T08:03:28,task.TaskArtifact,2023-01-03T08:00:03,205.270,COMPLETED,0.983
DOMAIN,task_0017,Count total points,2023-01-03T08:03:28,csa,2023-01-03T08:03:23,5.200,SUCCESS,1.000
DOMAIN,task_0016,Count total points,2023-01-03T08:03:28,csa,2023-01-03T08:03:23,5.330,SUCCESS,1.000
DOMAIN,task_0020,Count total points,2023-01-03T08:03:28,csa,2023-01-03T08:03:23,5.460,SUCCESS,1.000
DOMAIN,task_0018,Count total points,2023-01-03T08:03:28,csa,2023-01-03T08:03:23,5.590,SUCCESS,1.000
DOMAIN,task_0007,Count total points,2023-01-03T08:03:28,csa,2023-01-03T08:03:23,5.590,SUCCESS,1.000
DOMAIN,task_0011,Count total points,2023-01-03T08:03:29,csa,2023-01-03T08:03:23,5.720,SUCCESS,1.000
MANAGEMENT,task_0002,"Adding to blackboard: task_in_focus with details [ht,""task_0002""]",2023-01-03T08:03:46,ht,,,,
DOMAIN,task_0002,Initiating task evaluation,2023-01-03T08:03:47,ht,,,,
DOMAIN,task_0002,Evaluated situations,2023-01-03T08:03:47,ht,2023-01-03T08:03:46,0.520,"[""Open-ended questions not yet corrected""]",
MANAGEMENT,task_0002,Initiating operation: Correct open-ended questions,2023-01-03T08:03:47,ht,,,,
DOMAIN,task_0002,Correct open-ended questions,2023-01-03T08:08:48,ht,2023-01-03T08:03:46,301.210,SUCCESS,0.952
MANAGEMENT,,"Adding to blackboard: csa_teaching_required with details [""csa"",""Open-ended questions not yet corrected"",""Correct open-ended questions""]",2023-01-03T08:08:48,ht,,,,
MONITORING,,Number of CSA teaching requests,2023-01-03T08:08:48,mona,,,1,
MANAGEMENT,task_0020,"Removing from blackboard: task_in_focus with details [csa,""task_0020""]",2023-01-03T08:08:49,csa,,,,
MANAGEMENT,task_0020,"Removing from blackboard: task_in_focus with details [csa,""task_0020""]",2023-01-03T08:08:49,csa,,,,
MANAGEMENT,task_0002,"Adding to blackboard: task_in_focus with details [csa,""task_0002""]",2023-01-03T08:08:49,csa,,,,
DOMAIN,task_0002,Reevaluating task with current knowledge,2023-01-03T08:08:49,csa,,,,
DOMAIN,task_0002,Initiating task evaluation,2023-01-03T08:08:50,csa,,,,
DOMAIN,task_0002,Evaluated situations,2023-01-03T08:08:51,csa,2023-01-03T08:08:49,2.210,"[""Closed-ended questions not yet corrected""]",
MANAGEMENT,task_0002,"Removing from blackboard: ha_help_required with details [""csa"",""task_0002""]",2023-01-03T08:08:51,ht,,,,
MANAGEMENT,task_0002,Handed over task back to CA,2023-01-03T08:08:51,ht,,,,
MONITORING,,Number of HA assistance requests,2023-01-03T08:08:51,mona,,,7,
MANAGEMENT,task_0002,"Removing from blackboard: task_in_focus with details [ht,""task_0002""]",2023-01-03T08:08:51,ht,,,,
MANAGEMENT,task_0002,"Removing from blackboard: ha_help_required with details [""csa"",""task_0002""]",2023-01-03T08:08:52,ht,,,,
DOMAIN,task_0002,Initiating task evaluation,2023-01-03T08:08:52,csa,,,,
DOMAIN,task_0002,Evaluated situations,2023-01-03T08:08:53,csa,2023-01-03T08:08:51,2.080,"[""Closed-ended questions not yet corrected""]",
MANAGEMENT,task_0002,Initiating operation: Correct closed-ended questions,2023-01-03T08:08:53,csa,,,,
ENVIRONMENT,task_0002,New situation: Total points not counted,2023-01-03T08:09:03,task.TaskArtifact,,,,
DOMAIN,task_0002,Correct closed-ended questions,2023-01-03T08:09:04,csa,2023-01-03T08:08:53,10.920,SUCCESS,1.000
DOMAIN,task_0002,Initiating task evaluation,2023-01-03T08:09:04,csa,,,,
DOMAIN,task_0002,Evaluated situations,2023-01-03T08:09:05,csa,2023-01-03T08:09:04,1.300,"[""Total points not counted""]",
MANAGEMENT,task_0002,Initiating operation: Count total points,2023-01-03T08:09:05,csa,,,,
ENVIRONMENT,task_0002,Disposed: Correct exam paper,2023-01-03T08:09:09,task.TaskArtifact,2023-01-03T08:00:01,548.730,COMPLETED,0.880
DOMAIN,task_0002,Count total points,2023-01-03T08:09:10,csa,2023-01-03T08:09:05,5.070,SUCCESS,1.000
MANAGEMENT,task_0003,"Adding to blackboard: task_in_focus with details [ht,""task_0003""]",2023-01-03T08:09:52,ht,,,,
DOMAIN,task_0003,Initiating task evaluation,2023-01-03T08:09:52,ht,,,,
DOMAIN,task_0003,Evaluated situations,2023-01-03T08:09:52,ht,2023-01-03T08:09:52,0.650,"[""Open-ended questions not yet corrected""]",
MANAGEMENT,task_0003,Initiating operation: Correct open-ended questions,2023-01-03T08:09:52,ht,,,,
DOMAIN,task_0003,Correct open-ended questions,2023-01-03T08:14:54,ht,2023-01-03T08:09:52,301.860,SUCCESS,0.998
