Entry_type,Case_identifier,Activity,Timestamp,Resource,Start_time,Duration,Result,Quality
MANAGEMENT,,"Adding to blackboard: csa_teaching_required with details [""csa"",""Open-ended questions not yet corrected"",""Correct open-ended questions""]",2023-01-03T08:14:54,ht,,,,
MANAGEMENT,task_0002,"Removing from blackboard: task_in_focus with details [csa,""task_0002""]",2023-01-03T08:14:54,csa,,,,
MANAGEMENT,task_0002,"Removing from blackboard: task_in_focus with details [csa,""task_0002""]",2023-01-03T08:14:54,csa,,,,
MANAGEMENT,task_0003,"Adding to blackboard: task_in_focus with details [csa,""task_0003""]",2023-01-03T08:14:54,csa,,,,
DOMAIN,task_0003,Reevaluating task with current knowledge,2023-01-03T08:14:54,csa,,,,
DOMAIN,task_0003,Initiating task evaluation,2023-01-03T08:14:54,csa,,,,
DOMAIN,task_0003,Evaluated situations,2023-01-03T08:14:56,csa,2023-01-03T08:14:54,1.430,"[""Closed-ended questions not yet corrected""]",
MANAGEMENT,task_0003,"Removing from blackboard: ha_help_required with details [""csa"",""task_0003""]",2023-01-03T08:14:56,ht,,,,
MANAGEMENT,task_0003,Handed over task back to CA,2023-01-03T08:14:56,ht,,,,
MONITORING,,Number of HA assistance requests,2023-01-03T08:14:56,mona,,,6,
MANAGEMENT,task_0003,"Removing from blackboard: task_in_focus with details [ht,""task_0003""]",2023-01-03T08:14:56,ht,,,,
DOMAIN,task_0003,Initiating task evaluation,2023-01-03T08:14:56,csa,,,,
MANAGEMENT,task_0003,"Removing from blackboard: ha_help_required with details [""csa"",""task_0003""]",2023-01-03T08:14:56,ht,,,,
DOMAIN,task_0003,Evaluated situations,2023-01-03T08:14:57,csa,2023-01-03T08:14:55,1.950,"[""Closed-ended questions not yet corrected""]",
MANAGEMENT,task_0003,Initiating operation: Correct closed-ended questions,2023-01-03T08:14:57,csa,,,,
ENVIRONMENT,task_0003,New situation: Total points not counted,2023-01-03T08:15:07,task.TaskArtifact,,,,
DOMAIN,task_0003,Correct closed-ended questions,2023-01-03T08:15:08,csa,2023-01-03T08:14:57,10.660,SUCCESS,1.000
DOMAIN,task_0003,Initiating task evaluation,2023-01-03T08:15:08,csa,,,,
DOMAIN,task_0003,Evaluated situations,2023-01-03T08:15:09,csa,2023-01-03T08:15:07,1.560,"[""Total points not counted""]",
MANAGEMENT,task_0003,Initiating operation: Count total points,2023-01-03T08:15:09,csa,,,,
ENVIRONMENT,task_0003,Disposed: Correct exam paper,2023-01-03T08:15:13,task.TaskArtifact,2023-01-03T08:00:01,912.080,COMPLETED,0.934
DOMAIN,task_0003,Count total points,2023-01-03T08:15:13,csa,2023-01-03T08:15:08,4.810,SUCCESS,1.000
MANAGEMENT,task_0004,"Adding to blackboard: task_in_focus with details [ht,""task_0004""]",2023-01-03T08:15:56,ht,,,,
DOMAIN,task_0004,Initiating task evaluation,2023-01-03T08:15:57,ht,,,,
DOMAIN,task_0004,Evaluated situations,2023-01-03T08:15:57,ht,2023-01-03T08:15:56,0.780,"[""Open-ended questions not yet corrected""]",
MANAGEMENT,task_0004,Initiating operation: Correct open-ended questions,2023-01-03T08:15:57,ht,,,,
DOMAIN,task_0004,Correct open-ended questions,2023-01-03T08:20:58,ht,2023-01-03T08:15:56,302.120,SUCCESS,0.990
MANAGEMENT,,"Adding to blackboard: csa_teaching_required with details [""csa"",""Open-ended questions not yet corrected"",""Correct open-ended questions""]",2023-01-03T08:20:58,ht,,,,
MANAGEMENT,task_0003,"Removing from blackboard: task_in_focus with details [csa,""task_0003""]",2023-01-03T08:20:58,csa,,,,
MANAGEMENT,task_0003,"Removing from blackboard: task_in_focus with details [csa,""task_0003""]",2023-01-03T08:20:58,csa,,,,
MANAGEMENT,task_0004,"Adding to blackboard: task_in_focus with details [csa,""task_0004""]",2023-01-03T08:20:58,csa,,,,
DOMAIN,task_0004,Reevaluating task with current knowledge,2023-01-03T08:20:59,csa,,,,
DOMAIN,task_0004,Initiating task evaluation,2023-01-03T08:20:59,csa,,,,
DOMAIN,task_0004,Evaluated situations,2023-01-03T08:21:00,csa,2023-01-03T08:20:58,1.560,"[""Closed-ended questions not yet corrected""]",
MANAGEMENT,task_0004,"Removing from blackboard: ha_help_required with details [""csa"",""task_0004""]",2023-01-03T08:21:00,ht,,,,
MANAGEMENT,task_0004,Handed over task back to CA,2023-01-03T08:21:00,ht,,,,
MONITORING,,Number of HA assistance requests,2023-01-03T08:21:00,mona,,,5,
MANAGEMENT,task_0004,"Removing from blackboard: task_in_focus with details [ht,""task_0004""]",2023-01-03T08:21:00,ht,,,,
DOMAIN,task_0004,Initiating task evaluation,2023-01-03T08:21:00,csa,,,,
MANAGEMENT,task_0004,"Removing from blackboard: ha_help_required with details [""csa"",""task_0004""]",2023-01-03T08:21:00,ht,,,,
DOMAIN,task_0004,Evaluated situations,2023-01-03T08:21:01,csa,2023-01-03T08:20:59,1.950,"[""Closed-ended questions not yet corrected""]",
MANAGEMENT,task_0004,Initiating operation: Correct closed-ended questions,2023-01-03T08:21:01,csa,,,,
ENVIRONMENT,task_0004,New situation: Total points not counted,2023-01-03T08:21:12,task.TaskArtifact,,,,
DOMAIN,task_0004,Correct closed-ended questions,2023-01-03T08:21:12,csa,2023-01-03T08:21:01,10.530,SUCCESS,1.000
DOMAIN,task_0004,Initiating task evaluation,2023-01-03T08:21:12,csa,,,,
DOMAIN,task_0004,Evaluated situations,2023-01-03T08:21:13,csa,2023-01-03T08:21:11,2.080,"[""Total points not counted""]",
MANAGEMENT,task_0004,Initiating operation: Count total points,2023-01-03T08:21:13,csa,,,,
ENVIRONMENT,task_0004,Disposed: Correct exam paper,2023-01-03T08:21:16,task.TaskArtifact,2023-01-03T08:00:01,1275.170,COMPLETED,0.929
DOMAIN,task_0004,Count total points,2023-01-03T08:21:16,csa,2023-01-03T08:21:13,3.640,SUCCESS,1.000
MANAGEMENT,task_0005,"Adding to blackboard: task_in_focus with details [ht,""task_0005""]",2023-01-03T08:22:00,ht,,,,
DOMAIN,task_0005,Initiating task evaluation,2023-01-03T08:22:00,ht,,,,
DOMAIN,task_0005,Evaluated situations,2023-01-03T08:22:00,ht,2023-01-03T08:21:59,0.910,"[""Open-ended questions not yet corrected""]",
MANAGEMENT,task_0005,Initiating operation: Correct open-ended questions,2023-01-03T08:22:00,ht,,,,
DOMAIN,task_0005,Correct open-ended questions,2023-01-03T08:27:01,ht,2023-01-03T08:22:00,300.560,SUCCESS,0.982
MANAGEMENT,,"Adding to blackboard: csa_teaching_required with details [""csa"",""Open-ended questions not yet corrected"",""Correct open-ended questions""]",2023-01-03T08:27:01,ht,,,,
MANAGEMENT,task_0004,"Removing from blackboard: task_in_focus with details [csa,""task_0004""]",2023-01-03T08:27:01,csa,,,,
MANAGEMENT,task_0004,"Removing from blackboard: task_in_focus with details [csa,""task_0004""]",2023-01-03T08:27:01,csa,,,,
MANAGEMENT,task_0005,"Adding to blackboard: task_in_focus with details [csa,""task_0005""]",2023-01-03T08:27:01,csa,,,,
DOMAIN,task_0005,Reevaluating task with current knowledge,2023-01-03T08:27:01,csa,,,,
DOMAIN,task_0005,Initiating task evaluation,2023-01-03T08:27:02,csa,,,,
DOMAIN,task_0005,Evaluated situations,2023-01-03T08:27:03,csa,2023-01-03T08:27:01,1.820,"[""Closed-ended questions not yet corrected""]",
MANAGEMENT,task_0005,"Removing from blackboard: ha_help_required with details [""csa"",""task_0005""]",2023-01-03T08:27:03,ht,,,,
MANAGEMENT,task_0005,Handed over task back to CA,2023-01-03T08:27:03,ht,,,,
MONITORING,,Number of HA assistance requests,2023-01-03T08:27:03,mona,,,4,
MANAGEMENT,task_0005,"Removing from blackboard: task_in_focus with details [ht,""task_0005""]",2023-01-03T08:27:03,ht,,,,
DOMAIN,task_0005,Initiating task evaluation,2023-01-03T08:27:03,csa,,,,
MANAGEMENT,task_0005,"Removing from blackboard: ha_help_required with details [""csa"",""task_0005""]",2023-01-03T08:27:03,ht,,,,
DOMAIN,task_0005,Evaluated situations,2023-01-03T08:27:04,csa,2023-01-03T08:27:02,2.080,"[""Closed-ended questions not yet corrected""]",
MANAGEMENT,task_0005,Initiating operation: Correct closed-ended questions,2023-01-03T08:27:04,csa,,,,
ENVIRONMENT,task_0005,New situation: Total points not counted,2023-01-03T08:27:14,task.TaskArtifact,,,,
DOMAIN,task_0005,Correct closed-ended questions,2023-01-03T08:27:14,csa,2023-01-03T08:27:04,10.400,SUCCESS,1.000
DOMAIN,task_0005,Initiating task evaluation,2023-01-03T08:27:14,csa,,,,
DOMAIN,task_0005,Evaluated situations,2023-01-03T08:27:15,csa,2023-01-03T08:27:14,1.300,"[""Total points not counted""]",
MANAGEMENT,task_0005,Initiating operation: Count total points,2023-01-03T08:27:15,csa,,,,
ENVIRONMENT,task_0005,Disposed: Correct exam paper,2023-01-03T08:27:19,task.TaskArtifact,2023-01-03T08:00:01,1637.350,COMPLETED,0.924
DOMAIN,task_0005,Count total points,2023-01-03T08:27:19,csa,2023-01-03T08:27:15,3.900,SUCCESS,1.000
MANAGEMENT,task_0006,"Adding to blackboard: task_in_focus with details [ht,""task_0006""]",2023-01-03T08:28:03,ht,,,,
DOMAIN,task_0006,Initiating task evaluation,2023-01-03T08:28:03,ht,,,,
DOMAIN,task_0006,Evaluated situations,2023-01-03T08:28:03,ht,2023-01-03T08:28:03,0.390,"[""Open-ended questions not yet corrected""]",
MANAGEMENT,task_0006,Initiating operation: Correct open-ended questions,2023-01-03T08:28:03,ht,,,,
DOMAIN,task_0006,Correct open-ended questions,2023-01-03T08:33:03,ht,2023-01-03T08:28:03,300.690,SUCCESS,0.970
MANAGEMENT,,"Adding to blackboard: csa_teaching_required with details [""csa"",""Open-ended questions not yet corrected"",""Correct open-ended questions""]",2023-01-03T08:33:04,ht,,,,
MANAGEMENT,task_0005,"Removing from blackboard: task_in_focus with details [csa,""task_0005""]",2023-01-03T08:33:04,csa,,,,
MANAGEMENT,task_0005,"Removing from blackboard: task_in_focus with details [csa,""task_0005""]",2023-01-03T08:33:04,csa,,,,
MANAGEMENT,task_0006,"Adding to blackboard: task_in_focus with details [csa,""task_0006""]",2023-01-03T08:33:04,csa,,,,
DOMAIN,task_0006,Reevaluating task with current knowledge,2023-01-03T08:33:04,csa,,,,
DOMAIN,task_0006,Initiating task evaluation,2023-01-03T08:33:04,csa,,,,
DOMAIN,task_0006,Evaluated situations,2023-01-03T08:33:05,csa,2023-01-03T08:33:04,1.560,"[""Closed-ended questions not yet corrected""]",
MANAGEMENT,task_0006,"Removing from blackboard: ha_help_required with details [""csa"",""task_0006""]",2023-01-03T08:33:05,ht,,,,
MANAGEMENT,task_0006,Handed over task back to CA,2023-01-03T08:33:05,ht,,,,
MONITORING,,Number of HA assistance requests,2023-01-03T08:33:05,mona,,,3,
MANAGEMENT,task_0006,"Removing from blackboard: task_in_focus with details [ht,""task_0006""]",2023-01-03T08:33:05,ht,,,,
DOMAIN,task_0006,Initiating task evaluation,2023-01-03T08:33:05,csa,,,,
MANAGEMENT,task_0006,"Removing from blackboard: ha_help_required with details [""csa"",""task_0006""]",2023-01-03T08:33:06,ht,,,,
DOMAIN,task_0006,Evaluated situations,2023-01-03T08:33:07,csa,2023-01-03T08:33:05,1.300,"[""Closed-ended questions not yet corrected""]",
MANAGEMENT,task_0006,Initiating operation: Correct closed-ended questions,2023-01-03T08:33:07,csa,,,,
ENVIRONMENT,task_0006,New situation: Total points not counted,2023-01-03T08:33:17,task.TaskArtifact,,,,
DOMAIN,task_0006,Correct closed-ended questions,2023-01-03T08:33:17,csa,2023-01-03T08:33:06,11.050,SUCCESS,1.000
DOMAIN,task_0006,Initiating task evaluation,2023-01-03T08:33:17,csa,,,,
DOMAIN,task_0006,Evaluated situations,2023-01-03T08:33:18,csa,2023-01-03T08:33:17,1.170,"[""Total points not counted""]",
MANAGEMENT,task_0006,Initiating operation: Count total points,2023-01-03T08:33:18,csa,,,,
ENVIRONMENT,task_0006,Disposed: Correct exam paper,2023-01-03T08:33:22,task.TaskArtifact,2023-01-03T08:00:01,2000.180,COMPLETED,0.901
DOMAIN,task_0006,Count total points,2023-01-03T08:33:22,csa,2023-01-03T08:33:18,3.770,SUCCESS,1.000
MANAGEMENT,task_0008,"Adding to blackboard: task_in_focus with details [ht,""task_0008""]",2023-01-03T08:34:06,ht,,,,
DOMAIN,task_0008,Initiating task evaluation,2023-01-03T08:34:06,ht,,,,
DOMAIN,task_0008,Evaluated situations,2023-01-03T08:34:06,ht,2023-01-03T08:34:06,0.260,"[""Open-ended questions not yet corrected""]",
MANAGEMENT,task_0008,Initiating operation: Correct open-ended questions,2023-01-03T08:34:06,ht,,,,
DOMAIN,task_0008,Correct open-ended questions,2023-01-03T08:39:06,ht,2023-01-03T08:34:06,300.560,SUCCESS,0.983
MANAGEMENT,,"Adding to blackboard: csa_teaching_required with details [""csa"",""Open-ended questions not yet corrected"",""Correct open-ended questions""]",2023-01-03T08:39:07,ht,,,,
MANAGEMENT,task_0006,"Removing from blackboard: task_in_focus with details [csa,""task_0006""]",2023-01-03T08:39:07,csa,,,,
MANAGEMENT,task_0006,"Removing from blackboard: task_in_focus with details [csa,""task_0006""]",2023-01-03T08:39:07,csa,,,,
MANAGEMENT,task_0008,"Adding to blackboard: task_in_focus with details [csa,""task_0008""]",2023-01-03T08:39:07,csa,,,,
DOMAIN,task_0008,Reevaluating task with current knowledge,2023-01-03T08:39:07,csa,,,,
DOMAIN,task_0008,Initiating task evaluation,2023-01-03T08:39:07,csa,,,,
DOMAIN,task_0008,Evaluated situations,2023-01-03T08:39:08,csa,2023-01-03T08:39:07,1.430,"[""Closed-ended questions not yet corrected""]",
MANAGEMENT,task_0008,"Removing from blackboard: ha_help_required with details [""csa"",""task_0008""]",2023-01-03T08:39:08,ht,,,,
MANAGEMENT,task_0008,Handed over task back to CA,2023-01-03T08:39:08,ht,,,,
MONITORING,,Number of HA assistance requests,2023-01-03T08:39:08,mona,,,2,
MANAGEMENT,task_0008,"Removing from blackboard: task_in_focus with details [ht,""task_0008""]",2023-01-03T08:39:08,ht,,,,
DOMAIN,task_0008,Initiating task evaluation,2023-01-03T08:39:09,csa,,,,
MANAGEMENT,task_0008,"Removing from blackboard: ha_help_required with details [""csa"",""task_0008""]",2023-01-03T08:39:09,ht,,,,
DOMAIN,task_0008,Evaluated situations,2023-01-03T08:39:10,csa,2023-01-03T08:39:08,1.820,"[""Closed-ended questions not yet corrected""]",
MANAGEMENT,task_0008,Initiating operation: Correct closed-ended questions,2023-01-03T08:39:10,csa,,,,
ENVIRONMENT,task_0008,New situation: Total points not counted,2023-01-03T08:39:20,task.TaskArtifact,,,,
DOMAIN,task_0008,Correct closed-ended questions,2023-01-03T08:39:20,csa,2023-01-03T08:39:10,10.530,SUCCESS,1.000
DOMAIN,task_0008,Initiating task evaluation,2023-01-03T08:39:20,csa,,,,
DOMAIN,task_0008,Evaluated situations,2023-01-03T08:39:22,csa,2023-01-03T08:39:19,2.340,"[""Total points not counted""]",
MANAGEMENT,task_0008,Initiating operation: Count total points,2023-01-03T08:39:22,csa,,,,
ENVIRONMENT,task_0008,Disposed: Correct exam paper,2023-01-03T08:39:25,task.TaskArtifact,2023-01-03T08:00:02,2363.010,COMPLETED,0.913
DOMAIN,task_0008,Count total points,2023-01-03T08:39:25,csa,2023-01-03T08:39:21,3.770,SUCCESS,1.000
MANAGEMENT,task_0012,"Adding to blackboard: task_in_focus with details [ht,""task_0012""]",2023-01-03T08:40:09,ht,,,,
DOMAIN,task_0012,Initiating task evaluation,2023-01-03T08:40:09,ht,,,,
DOMAIN,task_0012,Evaluated situations,2023-01-03T08:40:09,ht,2023-01-03T08:40:08,0.520,"[""Open-ended questions not yet corrected""]",
MANAGEMENT,task_0012,Initiating operation: Correct open-ended questions,2023-01-03T08:40:09,ht,,,,
DOMAIN,task_0012,Correct open-ended questions,2023-01-03T08:45:10,ht,2023-01-03T08:40:08,301.210,SUCCESS,0.997
MANAGEMENT,,"Adding to blackboard: csa_teaching_required with details [""csa"",""Open-ended questions not yet corrected"",""Correct open-ended questions""]",2023-01-03T08:45:10,ht,,,,
MANAGEMENT,task_0008,"Removing from blackboard: task_in_focus with details [csa,""task_0008""]",2023-01-03T08:45:10,csa,,,,
MANAGEMENT,task_0008,"Removing from blackboard: task_in_focus with details [csa,""task_0008""]",2023-01-03T08:45:10,csa,,,,
MANAGEMENT,task_0012,"Adding to blackboard: task_in_focus with details [csa,""task_0012""]",2023-01-03T08:45:10,csa,,,,
DOMAIN,task_0012,Reevaluating task with current knowledge,2023-01-03T08:45:10,csa,,,,
DOMAIN,task_0012,Initiating task evaluation,2023-01-03T08:45:10,csa,,,,
DOMAIN,task_0012,Evaluated situations,2023-01-03T08:45:12,csa,2023-01-03T08:45:10,1.820,"[""Closed-ended questions not yet corrected""]",
MANAGEMENT,task_0012,"Removing from blackboard: ha_help_required with details [""csa"",""task_0012""]",2023-01-03T08:45:12,ht,,,,
MANAGEMENT,task_0012,Handed over task back to CA,2023-01-03T08:45:12,ht,,,,
MONITORING,,Number of HA assistance requests,2023-01-03T08:45:12,mona,,,1,
MANAGEMENT,task_0012,"Removing from blackboard: task_in_focus with details [ht,""task_0012""]",2023-01-03T08:45:12,ht,,,,
DOMAIN,task_0012,Initiating task evaluation,2023-01-03T08:45:12,csa,,,,
MANAGEMENT,task_0012,"Removing from blackboard: ha_help_required with details [""csa"",""task_0012""]",2023-01-03T08:45:12,ht,,,,
DOMAIN,task_0012,Evaluated situations,2023-01-03T08:45:13,csa,2023-01-03T08:45:12,1.300,"[""Closed-ended questions not yet corrected""]",
MANAGEMENT,task_0012,Initiating operation: Correct closed-ended questions,2023-01-03T08:45:13,csa,,,,
ENVIRONMENT,task_0012,New situation: Total points not counted,2023-01-03T08:45:24,task.TaskArtifact,,,,
DOMAIN,task_0012,Correct closed-ended questions,2023-01-03T08:45:24,csa,2023-01-03T08:45:13,11.180,SUCCESS,1.000
DOMAIN,task_0012,Initiating task evaluation,2023-01-03T08:45:24,csa,,,,
DOMAIN,task_0012,Evaluated situations,2023-01-03T08:45:25,csa,2023-01-03T08:45:24,1.430,"[""Total points not counted""]",
MANAGEMENT,task_0012,Initiating operation: Count total points,2023-01-03T08:45:25,csa,,,,
ENVIRONMENT,task_0012,Disposed: Correct exam paper,2023-01-03T08:45:28,task.TaskArtifact,2023-01-03T08:00:03,2725.450,COMPLETED,0.931
DOMAIN,task_0012,Count total points,2023-01-03T08:45:28,csa,2023-01-03T08:45:24,4.030,SUCCESS,1.000
MANAGEMENT,task_0015,"Adding to blackboard: task_in_focus with details [ht,""task_0015""]",2023-01-03T08:46:12,ht,,,,
DOMAIN,task_0015,Initiating task evaluation,2023-01-03T08:46:12,ht,,,,
DOMAIN,task_0015,Evaluated situations,2023-01-03T08:46:12,ht,2023-01-03T08:46:12,0.520,"[""Open-ended questions not yet corrected""]",
MANAGEMENT,task_0015,Initiating operation: Correct open-ended questions,2023-01-03T08:46:12,ht,,,,
DOMAIN,task_0015,Correct open-ended questions,2023-01-03T08:51:13,ht,2023-01-03T08:46:12,300.690,SUCCESS,0.975
MANAGEMENT,,"Adding to blackboard: csa_teaching_required with details [""csa"",""Open-ended questions not yet corrected"",""Correct open-ended questions""]",2023-01-03T08:51:13,ht,,,,
MANAGEMENT,task_0012,"Removing from blackboard: task_in_focus with details [csa,""task_0012""]",2023-01-03T08:51:13,csa,,,,
MANAGEMENT,task_0012,"Removing from blackboard: task_in_focus with details [csa,""task_0012""]",2023-01-03T08:51:13,csa,,,,
MANAGEMENT,task_0015,"Adding to blackboard: task_in_focus with details [csa,""task_0015""]",2023-01-03T08:51:13,csa,,,,
DOMAIN,task_0015,Reevaluating task with current knowledge,2023-01-03T08:51:13,csa,,,,
DOMAIN,task_0015,Initiating task evaluation,2023-01-03T08:51:13,csa,,,,
DOMAIN,task_0015,Evaluated situations,2023-01-03T08:51:14,csa,2023-01-03T08:51:12,1.950,"[""Closed-ended questions not yet corrected""]",
MANAGEMENT,task_0015,"Removing from blackboard: ha_help_required with details [""csa"",""task_0015""]",2023-01-03T08:51:15,ht,,,,
MANAGEMENT,task_0015,Handed over task back to CA,2023-01-03T08:51:15,ht,,,,
MONITORING,,Number of HA assistance requests,2023-01-03T08:51:15,mona,,,0,
MANAGEMENT,task_0015,"Removing from blackboard: task_in_focus with details [ht,""task_0015""]",2023-01-03T08:51:15,ht,,,,
DOMAIN,task_0015,Initiating task evaluation,2023-01-03T08:51:15,csa,,,,
MANAGEMENT,task_0015,"Removing from blackboard: ha_help_required with details [""csa"",""task_0015""]",2023-01-03T08:51:15,ht,,,,
DOMAIN,task_0015,Evaluated situations,2023-01-03T08:51:16,csa,2023-01-03T08:51:14,1.300,"[""Closed-ended questions not yet corrected""]",
MANAGEMENT,task_0015,Initiating operation: Correct closed-ended questions,2023-01-03T08:51:16,csa,,,,
ENVIRONMENT,task_0015,New situation: Total points not counted,2023-01-03T08:51:27,task.TaskArtifact,,,,
DOMAIN,task_0015,Correct closed-ended questions,2023-01-03T08:51:27,csa,2023-01-03T08:51:15,11.440,SUCCESS,1.000
DOMAIN,task_0015,Initiating task evaluation,2023-01-03T08:51:27,csa,,,,
DOMAIN,task_0015,Evaluated situations,2023-01-03T08:51:28,csa,2023-01-03T08:51:27,1.300,"[""Total points not counted""]",
MANAGEMENT,task_0015,Initiating operation: Count total points,2023-01-03T08:51:28,csa,,,,
ENVIRONMENT,task_0015,Disposed: Correct exam paper,2023-01-03T08:51:31,task.TaskArtifact,2023-01-03T08:00:03,3087.760,COMPLETED,0.917
DOMAIN,task_0015,Count total points,2023-01-03T08:51:31,csa,2023-01-03T08:51:28,3.510,SUCCESS,1.000
MANAGEMENT,,Unable to teach csa new situation (Open-ended questions not yet corrected),2023-01-03T08:52:15,ht,,,,
MANAGEMENT,,"Removing from blackboard: csa_teaching_required with details [""csa"",""Open-ended questions not yet corrected"",""Correct open-ended questions""]",2023-01-03T08:52:15,ht,,,,
MONITORING,,Number of CSA teaching requests,2023-01-03T08:52:15,mona,,,0,
MANAGEMENT,,Starting break,2023-01-03T08:52:15,ht,,,,
